-- Merging decision tree log ---
application
INJECTED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\main\AndroidManifest.xml:3:5-34:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\79952dc1f343d5af6518647a8b6f5cf0\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\a2ae474f9a7ddac5cf611380d0b6d0e1\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\a2ae474f9a7ddac5cf611380d0b6d0e1\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Denis\.gradle\caches\transforms-3\6d73a28d510bbd68f05af8dfa0372136\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Denis\.gradle\caches\transforms-3\6d73a28d510bbd68f05af8dfa0372136\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8e430887a17e6edff309e8cfbd3f206a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8e430887a17e6edff309e8cfbd3f206a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\b8c01df31ec7af5969a0f0ac7f8fea65\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\b8c01df31ec7af5969a0f0ac7f8fea65\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Denis\.gradle\caches\transforms-3\18f3a7dd6e151e51a322f3d94500c10b\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Denis\.gradle\caches\transforms-3\18f3a7dd6e151e51a322f3d94500c10b\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\e0dfa532acc591ac0b1b696043fd1909\transformed\jetified-firebase-analytics-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\e0dfa532acc591ac0b1b696043fd1909\transformed\jetified-firebase-analytics-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\dfcb5951421d9a48821f9f8f24310284\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\dfcb5951421d9a48821f9f8f24310284\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Denis\.gradle\caches\transforms-3\0d672f0977f574e7f31d302d5f1a0f9e\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Denis\.gradle\caches\transforms-3\0d672f0977f574e7f31d302d5f1a0f9e\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8a67f2d4d06eddcb32631d0d0c966751\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8a67f2d4d06eddcb32631d0d0c966751\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\b1e3047f06b62be8192373a58cd453fe\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\b1e3047f06b62be8192373a58cd453fe\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8710d4698ffc9d13d318d35d2134ed63\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8710d4698ffc9d13d318d35d2134ed63\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Denis\.gradle\caches\transforms-3\f050850be489376309f4f2205de5ed4b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Denis\.gradle\caches\transforms-3\f050850be489376309f4f2205de5ed4b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Denis\.gradle\caches\transforms-3\4b5a18471ec833030c46d3531975dc92\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Denis\.gradle\caches\transforms-3\4b5a18471ec833030c46d3531975dc92\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\4fdf80dca032d5a581a8285ceab40b9c\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\4fdf80dca032d5a581a8285ceab40b9c\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Denis\.gradle\caches\transforms-3\7cc9e979e1d9d666dedf4e36910bc4a3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Denis\.gradle\caches\transforms-3\7cc9e979e1d9d666dedf4e36910bc4a3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8949f65a5814804504eff78d543e7db0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8949f65a5814804504eff78d543e7db0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\3cee65d41a698190013064f883bc3672\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\3cee65d41a698190013064f883bc3672\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\882982676f991621aab3d4c4e4db19ed\transformed\jetified-play-services-measurement-sdk-22.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\882982676f991621aab3d4c4e4db19ed\transformed\jetified-play-services-measurement-sdk-22.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8023c2d3969eb518a8dcd02b141d282d\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8023c2d3969eb518a8dcd02b141d282d\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Denis\.gradle\caches\transforms-3\81925698e57d6402e743e288e1b58a87\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Denis\.gradle\caches\transforms-3\81925698e57d6402e743e288e1b58a87\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Denis\.gradle\caches\transforms-3\54c522e5f6455407be6f0e98dbb2b976\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Denis\.gradle\caches\transforms-3\54c522e5f6455407be6f0e98dbb2b976\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Denis\.gradle\caches\transforms-3\8d6ebb77f05ea8b1a7f271dc8fa51653\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Denis\.gradle\caches\transforms-3\8d6ebb77f05ea8b1a7f271dc8fa51653\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Denis\.gradle\caches\transforms-3\46c5569314c858d9f6637376a10dbcf9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Denis\.gradle\caches\transforms-3\46c5569314c858d9f6637376a10dbcf9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Denis\.gradle\caches\transforms-3\c682f83ee96605c6a8270c87b7f2ddd0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Denis\.gradle\caches\transforms-3\c682f83ee96605c6a8270c87b7f2ddd0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\62eb760e46287293855b47984cb29657\transformed\jetified-play-services-measurement-impl-22.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\62eb760e46287293855b47984cb29657\transformed\jetified-play-services-measurement-impl-22.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Denis\.gradle\caches\transforms-3\6fe7d319bd516d6a1ac7645bdfd331d0\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Denis\.gradle\caches\transforms-3\6fe7d319bd516d6a1ac7645bdfd331d0\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Denis\.gradle\caches\transforms-3\0c70e7dd190d6c08a597ba085563924e\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Denis\.gradle\caches\transforms-3\0c70e7dd190d6c08a597ba085563924e\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Denis\.gradle\caches\transforms-3\5d577eec531830123d67fe1f5076fcde\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Denis\.gradle\caches\transforms-3\5d577eec531830123d67fe1f5076fcde\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Denis\.gradle\caches\transforms-3\dd7e018ad50fbc225c3a111797d1b4f4\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Denis\.gradle\caches\transforms-3\dd7e018ad50fbc225c3a111797d1b4f4\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\c3420266ecb636a41c6ac5bd854b2ac7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\c3420266ecb636a41c6ac5bd854b2ac7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\882e236268507f7f1198795c7a451ba5\transformed\jetified-play-services-measurement-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\882e236268507f7f1198795c7a451ba5\transformed\jetified-play-services-measurement-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Denis\.gradle\caches\transforms-3\fa9db38f9efba844d0e41614e5bc36c7\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Denis\.gradle\caches\transforms-3\fa9db38f9efba844d0e41614e5bc36c7\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Denis\.gradle\caches\transforms-3\ba970820dd79a839d77f34c206be0f81\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Denis\.gradle\caches\transforms-3\ba970820dd79a839d77f34c206be0f81\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Denis\.gradle\caches\transforms-3\a0fefdc2bcaf04694b4ace45a1e9c424\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Denis\.gradle\caches\transforms-3\a0fefdc2bcaf04694b4ace45a1e9c424\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Denis\.gradle\caches\transforms-3\e11bc6472e17435c387ffbbfbf8b07c3\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Denis\.gradle\caches\transforms-3\e11bc6472e17435c387ffbbfbf8b07c3\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.core:core:1.9.0] C:\Users\Denis\.gradle\caches\transforms-3\18b625d35062a35e12b117edc13b7cf9\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\Denis\.gradle\caches\transforms-3\18b625d35062a35e12b117edc13b7cf9\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Denis\.gradle\caches\transforms-3\8a1ddc3677270bf34ff6747f0a85cb30\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Denis\.gradle\caches\transforms-3\8a1ddc3677270bf34ff6747f0a85cb30\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Denis\.gradle\caches\transforms-3\18b625d35062a35e12b117edc13b7cf9\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from [:firebase_app_check] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.2.2+5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_database] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-10.5.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.19.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.31.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:audioplayers_android] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_android-5.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:vibration] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\vibration-1.8.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:google_sign_in_android] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:shared_preferences_android] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] C:\Users\Denis\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-10.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\25a21a3a63a76aede54ae2fe1cd6b2df\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\79952dc1f343d5af6518647a8b6f5cf0\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\a2ae474f9a7ddac5cf611380d0b6d0e1\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Denis\.gradle\caches\transforms-3\6d73a28d510bbd68f05af8dfa0372136\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8e430887a17e6edff309e8cfbd3f206a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\b8c01df31ec7af5969a0f0ac7f8fea65\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Denis\.gradle\caches\transforms-3\18f3a7dd6e151e51a322f3d94500c10b\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\e0dfa532acc591ac0b1b696043fd1909\transformed\jetified-firebase-analytics-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\dfcb5951421d9a48821f9f8f24310284\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Denis\.gradle\caches\transforms-3\0d672f0977f574e7f31d302d5f1a0f9e\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8a67f2d4d06eddcb32631d0d0c966751\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\b1e3047f06b62be8192373a58cd453fe\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8710d4698ffc9d13d318d35d2134ed63\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
